info_id,t_con_anual,t_con_fact_actual,t_pago_fact_energia,t_pago_anual_energia,t_pago_fact_potencia,t_pago_anual_potencia,importe_total_factura,total_anual_estimado,ahorro_fact_actual,ahorro_anual,compania,tarifa_electricidad
48,4133.5,674.81,979.0,5310.14,167.76,2237.37,2885.16,1490.26,3458.07,2798.8,pepenergy,0.26
48,2152.27,4332.23,1821.23,7558.62,763.74,501.36,2197.03,12103.16,1069.09,3327.33,endesa,0.16
48,3824.58,3947.47,829.61,5214.41,476.67,4447.59,1538.69,8485.84,4014.9,7255.46,naturgy,0.1
48,3416.27,3762.64,1851.2,6992.15,297.54,2009.87,12548.2,7638.89,1994.12,8916.31,naturgy,0.13
48,4394.35,3895.85,1305.81,1967.48,825.04,4293.25,1164.37,5310.41,3581.65,9635.7,pepenergy,0.25
48,938.42,1430.02,1042.36,8388.69,412.85,695.31,10518.97,14714.75,708.67,8154.16,endesa,0.06
48,1923.74,1043.63,886.45,639.72,681.54,824.84,1115.32,6560.43,1893.06,5200.59,repsol,0.25
49,1502.58,1646.24,203.46,7979.15,65.34,1714.87,1392.13,5492.94,1163.79,6030.71,iberdrola,0.25
49,3836.32,4247.23,1535.92,7059.59,847.01,404.05,3821.65,16749.77,4175.08,6932.41,endesa,0.09
49,1383.31,3854.23,1314.56,8735.05,254.42,4991.25,605.34,18321.52,3542.61,4949.27,endesa,0.17
49,819.57,2553.09,1402.27,2543.7,739.1,287.61,11944.94,14393.41,2160.75,1692.56,pepenergy,0.27
49,218.46,4628.72,1769.97,8866.3,741.94,2077.89,9150.95,5982.59,4936.14,7705.35,endesa,0.12
49,864.72,4385.09,840.09,5816.66,720.26,1548.69,8579.42,17485.29,783.18,8454.06,endesa,0.27
49,697.8,3375.43,1125.78,8498.09,846.17,4619.52,13808.66,5355.16,3478.26,6204.11,iberdrola,0.07
49,1470.49,4237.96,838.97,2743.05,445.63,3058.75,11988.39,9165.06,3049.76,617.8,endesa,0.26
49,2210.52,4167.6,576.28,563.52,58.79,4511.77,14353.72,15552.26,4609.0,7824.8,naturgy,0.12
49,3699.36,3439.08,1282.03,6433.7,679.57,1243.21,13766.57,14076.06,3751.09,5847.14,endesa,0.28
49,4495.33,3562.04,1117.06,4393.9,51.2,2624.82,2162.9,13061.82,430.56,1424.23,candela,0.28
49,350.31,546.72,1966.88,4345.3,714.64,2964.39,6040.87,7388.67,4673.99,4854.41,endesa,0.06
49,1625.73,464.46,1956.36,7271.04,912.29,1675.07,6137.2,15778.31,2984.8,4021.07,endesa,0.05
49,255.28,1844.51,1961.13,1669.34,622.39,4449.22,12489.83,14284.12,1116.91,5835.99,endesa,0.23
49,3817.65,3883.53,1640.93,9180.8,429.9,770.05,5562.41,14298.1,2141.77,3995.12,iberdrola,0.3
49,3080.52,2268.62,1493.2,5185.29,510.55,1314.25,6667.57,14509.6,673.99,2976.98,endesa,0.16
49,4051.99,1071.34,1190.96,4214.35,592.59,1317.44,12304.6,1663.55,3488.56,7840.84,endesa,0.22
49,2477.82,2357.63,974.72,2442.47,42.01,2078.51,2142.12,18939.91,4725.57,8286.35,naturgy,0.3
49,1817.98,3290.83,329.65,4923.99,525.77,2619.31,11178.53,11359.55,2909.24,9793.78,iberdrola,0.26
49,3688.31,1534.5,1424.02,7440.35,665.79,2558.49,6765.88,11588.24,4758.18,6237.33,endesa,0.12
50,2929.9,4420.66,1695.45,7524.59,61.86,777.8,12701.7,7249.06,671.65,7967.68,repsol,0.07
50,764.68,3885.55,1071.66,608.08,396.35,3507.87,11667.25,12706.71,2871.59,4306.43,endesa,0.21
50,1665.42,779.13,1252.18,5334.93,147.75,682.09,1944.88,19541.54,2641.91,8853.39,endesa,0.12
50,4666.39,4856.32,782.77,7471.23,99.0,985.6,5162.15,13794.79,3482.06,3191.37,endesa,0.07
50,1938.86,1169.66,1070.84,9592.2,160.8,3955.08,5470.77,19613.53,2113.39,6704.2,endesa,0.16
50,4888.48,4211.19,1801.37,6076.29,452.43,4659.59,5140.53,2280.54,2329.32,5973.84,endesa,0.21
50,2778.78,2482.87,437.54,4571.18,839.95,882.89,11672.58,16732.24,363.71,8212.84,repsol,0.25
50,3254.73,3040.59,1513.03,8691.44,905.71,3351.05,5441.5,14359.31,629.5,3851.61,naturgy,0.1
50,362.56,2631.06,1731.06,764.22,472.31,2807.01,848.01,15763.38,2186.3,4314.88,endesa,0.2
50,4059.89,113.66,783.03,7485.91,803.71,4393.57,14814.85,10225.21,2504.18,8440.94,repsol,0.18
50,3019.66,2680.85,189.72,3068.68,191.18,2064.29,14144.74,3526.61,3830.91,8923.79,endesa,0.14
50,2930.75,4775.37,1202.39,3172.81,798.19,1364.96,6893.65,16752.85,4963.82,1275.59,endesa,0.09
50,4282.83,3291.58,1802.34,7868.35,399.78,1887.86,11752.55,11159.77,1306.17,5952.81,pepenergy,0.09
50,626.74,864.51,120.59,2427.23,171.78,653.45,13762.22,13714.7,3621.7,7345.75,endesa,0.14
50,641.67,3578.95,1532.73,4785.9,992.48,3000.02,4803.55,7103.88,1419.05,9712.93,endesa,0.05
50,3716.28,4772.85,206.65,7684.13,649.67,1103.67,5408.54,18655.89,4369.88,7324.72,repsol,0.29
50,1589.5,1195.15,133.47,1928.42,525.52,788.42,5169.97,7458.29,3462.58,9392.65,repsol,0.29
50,2617.71,3529.71,1595.88,7559.14,252.17,1894.57,10814.07,1823.89,2146.82,5136.64,repsol,0.15
50,4935.92,3438.68,542.18,1147.13,438.13,3232.06,14735.31,7679.58,3282.26,8029.8,pepenergy,0.22
50,2600.38,4780.57,1695.61,7463.47,546.33,3647.2,12682.5,4383.99,2508.8,2282.8,repsol,0.17
